id,track,artist,uri
X001,Another Day,Jamie Lidell,spotify:track:1IvsDBc862D5BHiZX8cUjR
X002,The Mexican,Babe Ruth,spotify:track:0FFbJzXvag9ZRel7oNa1wU
X003,Got To Be Real,Cheryl Lynn,spotify:track:58r4JuwHhXLAkttkaUZfLw
X004,Who Is He And What Is He To You?,Creative Source,spotify:track:0tkau9E4HbqQLxYbEUM48l
X005,Right On For The Darkness,Curtis Mayfield,spotify:track:2qJU0ke5uc7SuvUvJ5ZcuV
X006,Change (Makes You Wanna Hustle),Donald Byrd,spotify:track:6rdqOrVDOSrTCuty0748AV
X007,Easter Parade,Ingrid,https://www.youtube.com/watch?v=eqoctmL6p78
X008,Blue On Blue,Gals And Pals,spotify:track:6enR0PItqkt6H3JIdvTw4n
X009,Give It Up Or Turn It Loose,James Brown,spotify:track:2XgOrUSylCh7Pk2Wc04QQK
X010,He's Gonna Step On You Again,John Kongos,https://open.spotify.com/track/02yBTutGSUlxGSj7AtOOvc?si=0407b3a8f33144f9
X011,Granny's Funky Rolls Royce,Junie,spotify:track:40yWCJ9ecQJw3cofanCbp7
X012,Jim On The Move,Lalo Schifrin,spotify:track:6tCfun3YF79eY9CcnGSCjY
X013,Sing Sing Sing,Michael Viner's Incredible Bongo Band,spotify:track:5G8vyFAumCJLIHVqcY2ylR
X014,Ma Quale Idea,Pino D'Angio,spotify:track:50f0mt35cIwwu3Krk7nS7b
X015,Sing A Simple Song,Please,https://open.spotify.com/track/3QbfWiLvHcAMYmdRPd9WnX?si=9d2e81977de8465a
X016,Rimshot (Intro),Erykah Badu,https://open.spotify.com/track/15QJXeFMsil7J8hHWaC8Ma?si=0db06876d61d4653
X017,Lonesome Cowboy,Roy Ayers,spotify:track:3OPUesxzVu9sew6pJDadql
X018,The Breakdown (Part 2),Rufus Thomas,spotify:track:5g6vCB435Kwx3tHfpvQrY2
X019,Sister Sanctified,Stanley Turrentine,spotify:track:07jMNIYpbA9lXEn8N9pTWw
X020,Different Strokes,Syl Johnson,spotify:track:5QC0qgroozRGGHAJuTsP4c
X021,"Lets Have Some Fun (12"" Version)",The Bar-Kays,spotify:track:5jq1fFuiKsgSzvHqosWiGo
X022,The Assembly Line,The Commodores,spotify:track:36zPU7Eewsao8qYV9do8b4
X023,Boogie Back,Wilson Pickett,https://open.spotify.com/track/7khETEkOwIV062HHvd9uom?si=1cfc59d7f40b4eda
X024,You Got Me Up,Jamie Lidell,spotify:track:3pja9Ar3fUUbnAw0W7Ou21
X025,Keep Your Distance,Babe Ruth,https://www.youtube.com/watch?v=zvQDqLNd_Vg
X026,Black Grass,Bad Bascomb,https://www.youtube.com/watch?v=XFcEBz_m4y0
X027,It's Ecstasy When You Lay Down Next To Me,Barry White,spotify:track:3QXNBUYJX2aekx6mHQ14GZ
X028,U.F.O.,ESG,spotify:track:1N6oLheDDCvbDIEjwcR8S4
X029,Hit And Miss,Bo Diddley,spotify:track:5UDtg2WX7lpwjQ6tswG5yk
X030,The Lovemaniacs (Sex),Boobie Knight,https://open.spotify.com/track/45waBVZaEqivtwuy6l4JJM?si=345e9455976a4ae5
X031,Theme From The Planets,Dexter Wansel,spotify:track:3cun7DzGeFGrJSgJgl5yQq
X032,Chinese Chicken,Duke Williams And The Extremes,https://open.spotify.com/track/0uBKQ0btVl63xx2XY7ncz9?si=ee6293a5c860404b
X033,From Here To Eternity,Engelbert Humperdinck,spotify:track:6TdPrK8PUwH66VxfC0BawQ
X034,Love Me or Leave Me,Nina Simone,spotify:track:2XzHou7MZzOBQBqjWw86Nt
X035,Whole Lotta Love,Ike & Tina Turner,spotify:track:0OO78obQJoBL8r1citCJax
X036,Willie Chase,J.J. Johnson,spotify:track:3cEeESslNx2W1gv8I5patU
X037,Country Cooking,Jim Dandy,https://open.spotify.com/track/6JPYgZhrxJ7nJuzox4zTp8?si=4818da1dc1864e9b
X038,Woman To Woman,Joe Cocker,spotify:track:0K3Dem9aRwRG9DVo0W2T3o
X039,I Walk On Guilded Splinters,Johnny Jenkins,spotify:track:4QZazZRZRj9NlJzdXgSv6W
X040,I Get Lifted,K.C. & The Sunshine Band,spotify:track:3ntu2NJd9xFN8lPXa9Gzh1
X041,Pot Belly,Lou Donaldson,spotify:track:4WW7qhQsCPD8tZsc3wRUPa
X042,Apache,Michael Viner's Incredible Bongo Band,spotify:track:0gA1W8D4UojVtfQ4eKvUtl
X043,Apache,Micheal Viners Incredible Bongo Band,spotify:track:51ml2bJs9zDLv1PbzNQzPP
X044,Inside My Love,Minnie Riperton,spotify:track:64qumU8DunSmNXYQKuIVWv
X045,Multiply,Jamie Lidell,spotify:track:1UH5ctIcXElgMutii86EWF
X046,Other Side of the Game,Erykah Badu,spotify:track:6s4xndGKUhW0xXPYvFlwcL
X047,Brother Green (The Disco King),Roy Ayers,spotify:track:50lTgbqKyYcP5gSCF35DGZ
X048,Ready Or Not Here I Come (Can't Hide From Love) (Fugees - Ready Or Not),The Delfonics,spotify:track:1hRaEKdZS2Got9uLXUhMat
X049,God Made Me Funky,The Headhunters,spotify:track:7uWhDrn8EDbGWOvxVC3Yah
X050,Catch A Groove,The Juice,https://www.youtube.com/watch?v=Os29Q0490SY
X051,Conga,The Lafayette Afro Rock Band,spotify:track:3ON7Hff9T4dMmXQcrugxHH
X052,I Can't Write Left-Handed,Bill Withers,https://open.spotify.com/track/4u5caeri2MC9V32n9OBuZT?si=3a56143dd0ac4cb2
X053,Sesame Street,Blowfly,spotify:track:1gvIG4GNSXaQeocvvczU3d
X054,Sun Is Shining,Bob Marley,spotify:track:4iBTJ1aZPY3VHjc8PR3bDx
X055,Cookies,Brother Of Soul,spotify:track:0zCDcRRlmG4T6fLiobepct
X056,Love Is You,Carol Williams,spotify:track:4WOR9U6PdHiXOupobOIyra
X057,(Runaway) I Wouldn't Change A Thing,Coke Escovedo,https://open.spotify.com/track/1VxJgoYxMDSHq9z5QRBhlt?si=2a2fc675561647b6
X058,Big Beat,Billy Squier,spotify:track:1kGb78PHGlylL7s9Nw79Si
X059,Mr. Magic,Grover Washington Jr.,spotify:track:4RKyUae94lKS1hZNXXVrny
X060,Dance To The Drummer's Beat,Herman Kelly & Life,spotify:track:5A8eiQSMXDR9IZbtVLvq1K
X061,Uphill Peace Of Mind,Kid Dynamite,spotify:track:0cgUKaQC3B31RVfmWcGr4u
X062,Gimme What You Got,Le Pamplemousse,https://www.youtube.com/watch?v=Sl_VYPCvaNU
X063,Gotta Get Outta Here,Lucy Hawkins,spotify:track:4owrcXj9TiFIPV5P8Y71Hw
X064,Love Love's To Love,Lulu,spotify:track:2WEkeChOSrQmk33ia7qynB
X065,You Can't Love Me If You Don't Respect Me,Lyn Collins,spotify:track:7GR8CuYu07nZAGRzfgmyRH
X066,California Soul,Marlena Shaw,spotify:track:0OwvrdjaJOypNsNQHyBWE5
X067,Chase The Devil,Max Romeo & The Upsetters,spotify:track:6KGggJ08SRmMuJojRYM4Lv
X068,My Love Is Your Love,Whitney Houston,spotify:track:1ckU1EhAO0Nr73QYw24SWJ
X069,Rags & Old Iron,Nina Simone,https://open.spotify.com/track/7vOrqE11mvVzgrLQzPHNd3?si=cb0f9ee1eb154e0c
X070,Joyous,Pleasure,spotify:track:1PLbAq2vbYJTAP9pbEoGmY
X071,Let's Dance,Pleasure,spotify:track:2QTljXsDGXbdjHfxXfLYun
X072,Theme From S.W.A.T,Rhythm Heritage,spotify:track:5x9xxVr7nJ9xMfDIW02Nv3
X073,Into My Own Thing,Sly & The Family Stone,spotify:track:1jKFBuegXD4DPc7Gd8HhJm
X074,2001,The Black Motion Picture Experience,https://open.spotify.com/track/3KCwFvfc1EjxY7VKdHEX2P?si=777c3dea874c4309
X075,The Champ,The Mohawks,spotify:track:4Q3aK1Fqo2n9HD8Hc0hb2G
X076,Yes We Can Can,The Pointer Sisters,spotify:track:5cfCiy2vEqsInb0m2SCJd9
X077,Honky Tonk Woman,The Rolling Stones,spotify:track:7HIG9Utsra6sL79nA1Tn0y
X078,Hector,The Village Callers,spotify:track:0b0D2vtzf5nmxPMdny3uaU
X079,"Soul, Soul, Soul",The Wild Magnolias,https://open.spotify.com/track/60wfa7SrLVXCtle7n03tOZ?si=9f9c0f20f28a498a
X080,Yellow Sunshine,Yellow Sunshine,spotify:track:2qmmw7HDfGNVFr3e9s26Cc
X081,I Think I'd Do It,Z.Z. Hill,spotify:track:5NMaG50oGCHROrlTrrSlP3
X082,Walk This Way,Aerosmith,spotify:track:4JfuiOWlWCkjP6OKurHjSn
X083,Celebration Suite,Airto Moreira,spotify:track:0KOAhmdokRcWdhTm38Prk7
X084,Chain of Fools,Aretha Franklin,spotify:track:2oZmMp5M6L0Rh7G84Um2tF
X085,Star Wars,Dave Matthews,https://www.youtube.com/watch?v=Ol5_IDvXAYg
X086,Frisco Disco,Eastside Connection,spotify:track:2CjDj3z1VvFHxABh1qQoWc
X087,Unhooked Generation,Freda Payne,spotify:track:0ejmD8lAhCxJJohUBxwfko
X088,Reach Out Of The Darkness,Friend & Lover,spotify:track:3DrlHWCoFqHQYGwE8MWsuv
X089,Sing Sing,Gaz,spotify:track:1MIRXsOGYeFLs40Fr8JzRC
X090,E.V.A.,Jean-Jacques Perrey,https://open.spotify.com/track/2NbfYJS98uNTTIof5bv1JO?si=7c34d18846a048d7
X091,(Let Me) Let Me Be Your Lover (Stereo Mc's - Connected),Jimmy Bo Horne,spotify:track:0cdaVT62LM9lnQTSNONBAS
X092,Let Me Be Your Lover,Jimmy Bo Horne,spotify:track:0cdaVT62LM9lnQTSNONBAS
X093,I Can't Stop,John Davis & The Monster Orchestra,spotify:track:3KEkwKnRiFZd7dUmpB2xXS
X094,Cavern,Liquid Liquid,https://open.spotify.com/track/6j370rNNGiu8zOnoSTioPk?si=340621df59ff4c19
X095,Inner City Blues (Make Me Wanna Holler) (Mc Solaar - Armand Est Mort),Marvin Gaye,https://open.spotify.com/track/5hReWjUHqPqkHi31G7izL4?si=fe4f8836855d461c
X096,T Plays It Cool,Marvin Gaye,spotify:track:1JweeRbJ87ViccTOW7cwz9
X097,Substitution,Melvin Bliss,https://www.youtube.com/watch?v=y3RaaHfzcD0
X098,Bongo Rock,Michael Viner's Incredible Bongo Band,spotify:track:2teN2uYbwMQraPG7Gu2Zfo
X099,One Man Band (Plays All Alone),Monk Higgins,spotify:track:7ABZ5S3ONDvq5cjQKPww4p
X100,Jam On The Groove,Ralph MacDonald,spotify:track:1BlUcMFVlXu3PjtxSvMN7j
X101,I Just Want To Celebrate,Rare Earth,spotify:track:4iW98ZK1gNzcXmQ5TgTD9X
X102,We Are Neighbors,The Chi-Lites,spotify:track:2szswQ73qCz0YhqbSPJmyU
X103,It's Great To Be Here,The Jackson 5,spotify:track:78qHwCaeAn0VIQcFj1AyXk
X104,It's Just Begun,The Jimmy Castor Bunch,spotify:track:5BF6J7ZHbncg8ynxI22ER4
X105,Misdemeanor,The Sylvers,spotify:track:0ApFfTbtX1775WkrzZSx4y
X106,You Dont Know How Much I Love You,Alphonse Mouson,spotify:track:6SII3ldL0o7Lm9PcHKugw7
X107,Apple Tree,Erykah Badu,spotify:track:2jAn0rAOyLW6hIEuIDNcoT
X108,Strategy,Archie Bell & The Drells,spotify:track:64TIJiqmJn7ZnIYzYAEpbL
X109,Merengue,Bolivar,https://open.spotify.com/track/4X6CPie3vK0Cr98vyQtUKj?si=1f66f4cd3cad4183
X110,Indiscreet,D.C. LaRue,https://open.spotify.com/track/7r1G4ZnMgn6OajgrO6mlDE?si=e6bbf7e306f24663
X111,Knock Him Out Sugar Ray,Experience Unlimited,https://www.youtube.com/watch?v=S0sMbtYzLF8
X112,Get Up And Dance,Freedom,spotify:track:5jHoV1o7W5GhUGWV19dDlo
X113,Kool Is Back,Funk Inc.,spotify:track:2p54LnT9zDd2uqYf93Zpul
X114,Smokey Joe's La La,Googie Rene,spotify:track:7aCBZdR17fK5SSeZXWBtk3
X115,Wiggle-Waggle,Herbie Hancock,spotify:track:2akqjwBZxyDIEJEJXq4Cvx
X116,Phenomena Theme,In Search Of Orchestra,https://open.spotify.com/track/3Lahjpap5zWwezFZ9MwW3U?si=ff78230fac67429b
X117,Soul Pride,James Brown,https://open.spotify.com/track/23eiL50H4q1THHhch2wQkX?si=5e1d735283aa42b8
X118,Dance Across The Floor,Jimmy Bo Horne,spotify:track:1qasZQjHj5Toth6lw0aX3m
X119,Jack And Diane,John Cougar,https://open.spotify.com/track/7bNBUALnqxUMmS8CPtqoSr?si=709b8c40b610496e
X120,Planetary Citizen,John McLaughlin,spotify:track:4kToN8JAYWU4VoTBSJ6Yms
X121,Just,Alex Greenwald/Mark Ronson,https://open.spotify.com/track/0bcFaAiXV4tZL5GN6p546e?si=9e4f38c3e8074f7f
X122,Far Beyond,Locksmith,spotify:track:5zaIS9ZcseJrgTBVUttgtR
X123,Its My Thing,Lyn Collins,spotify:track:5n62LMtydBESB1x1EX0FTk
X124,Long Red,Mountain,spotify:track:3O2K8q0nLo5gcIOLs9TFue
X125,Let Me Down Easy,Rare Pleasure,spotify:track:3RcRE1Chqbrp1dzNewMhWX
X126,Boogie Back,Roy Ayers,spotify:track:6IST9f4O5DtXuxal7RM7A3
X127,Chicago Bus Stop (Ooh I Love It) (Bentley Rhythm Ace - Bentley's Gonna Sort You Out),Salsoul Orchestra,https://open.spotify.com/track/3IQHOlNQdfwK9XvJW28ztD?si=6f3f1bdb91f8404b
X128,Ain't We Funkin Now,The Brothers Johnson,spotify:track:2sLPpoWJkmvizELriXX8nb
X129,House Of Rising Funk,The Chubukos,https://www.youtube.com/watch?v=M3-MHi5gRow
X130,Burning Bridges (Kelly's Heros),The Mike Curb Congregation,spotify:track:3vebNfy1J5fqvz05hKt2Xl
X131,Johnny The Fox,Thin Lizzy,https://open.spotify.com/track/1ZN7OEckWRCFlKIpDHceXE?si=44583147c587450c
X132,Give It To You,Upp,spotify:track:0LQz1HpmstT9nPzXftPTjl
X133,(You Make Me Feel Like) A Natural Woman,Aretha Franklin,spotify:track:5K09WxKdlkroDyEVyOSySy
X134,Heaven & Hell,20th Century Steel Band,https://open.spotify.com/track/1SrGyJHwgPMqQ8KPmpUDRo?si=26c893d5e1414c52
X135,Dance With You,Carrie Lucas,spotify:track:5pgAOGmNDI5J00oOMGQXAN
X136,Fate,Chaka Khan,spotify:track:0mF5FNUtsUBKCxcnEvl5W1
X137,Oh Honey,Delegation,spotify:track:3TiCuJiisBOB9HzKAM6FDG
X138,Chella'lla,Disco Italiano,https://www.youtube.com/watch?v=2Q5SUj-oP3g
X139,Hook And Sling (Part 1),Eddie Bo,spotify:track:1NYjvSAqW4O3C8tZInRlLe
X140,Love's Theme,Fausto Papetti,https://open.spotify.com/track/5aLdQsthtnHpt84CTBrkAv?si=dae3c6d515174ce2
X141,Blow Your Head,Fred Wesley & The JB's,spotify:track:72qWtVWATU9BIIpdGwAJKl
X142,Good Old Music,Funkadelic,spotify:track:3uE0ByqQqgRKIo51YE4rWC
X143,Love And Affection,Ike White,spotify:track:3M2ZlyrtKckGc5iJfPXVbF
X144,Pussy Footer,Jackie Robinson,https://www.youtube.com/watch?v=6rV-7E9PrJs
X145,Shangrila,La Pregunta,https://www.youtube.com/watch?v=W_xMaCVfan8
X146,Chicken Yellow,Los Miami,https://open.spotify.com/track/7zioLX771utX161V8GVvVm?si=fbf9bf16b97d433d
X147,Hard To Handle,Otis Redding,spotify:track:7FXuCkl1kfxwS5icDjTwbM
X148,Bouncy Lady,Pleasure,spotify:track:3BEMEXGQS7SzKiXt3hTCII
X149,Burning Spear,S.O.U.L.,spotify:track:1pBKOictvpiDFIhLw4UIdv
X150,Dynamite (The Bomb),Shotgun,https://www.youtube.com/watch?v=mh0kt38lfrE
X151,Baby Let Me Take You (In My Arms) (De La Soul - Say No Go),The Detroit Emeralds,spotify:track:3a7XVyRJjALtpwueWmGR12
X152,Space Dust,The Galactic Force Band,https://www.youtube.com/watch?v=AfjEKWuQbcA
X153,I Believe In Music,The Kay Gees,spotify:track:5X6S4Op2MeLZMYsIh5Ufwn
X154,Satin Soul,The Love Unlimited Orchestra,spotify:track:2uh4xWYmi6FRaoZqmj8SaF
X155,Handclapping Song,The Meters,spotify:track:3COOd5xqfP3VUeTZtUKcvD
