id,track,artist,uri
X156,Ashley's Roachclip,The Soul Searchers,spotify:track:5KTc1UNNv8HaVFSgRy4gbR
X157,Looking Through My Window,Tom Jones,spotify:track:2tJUEJnaLLPqIkmVZEqR5s
X158,Seven Minutes Of Funk,Whole Darn Family,spotify:track:5bSd1uLuLjLreeig11RoVq
X159,You See The Trouble With Me,Barry White,spotify:track:3O48gtvD20jxiNtT7tWr4C
X160,Whiskey And Wine,Bram Tchaikovy,https://www.youtube.com/watch?v=n631PDYTytk
X161,Gangster Boogie,Chicago Gangsters,spotify:track:7mnGfooMSPfir1VcFnjqpk
X162,Ride Sally Ride,Dennis Coffey,https://open.spotify.com/track/4MmcVO14QHVblUljkqFDQK?si=439201f89a574df9
X163,It's A Shame,Detroit Spinners,spotify:track:1l1YTy9nJ0trwhsCGcimly
X164,Everyman,Double Exposure,spotify:track:6fsBJ3YsdOgZ8XDuiaX0CS
X165,Funky Music Is The Thing,Dynamic Corvettes,https://www.youtube.com/watch?v=cRHC_NaM7Xg
X166,Cola Bottle Baby,Edwin Birdsong,spotify:track:7EVDIXEOFAAvzwu6xk0nUz
X167,Higher Ground,Ellen McIllwaine,spotify:track:1ATbbtHA9z8hQ1nG10vf6W
X168,Last Night Changed It All,Esther Williams,https://open.spotify.com/track/01dRHOHPbadw3O6rbBPqCx?si=15bb15d86d514e37
X169,Family Tree,Family Tree,spotify:track:26ugarT7QUKgYO4vpAKPOc
X170,The Easiest Way To Fall,Freda Payne,spotify:track:1jOYWxTipPialtQWXiF8as
X171,Rock Music,Jefferson Starship,spotify:track:6UhEeEUvgkj6fVHSY9ZxeW
X172,You Are What You Are,Magic Touch,https://www.youtube.com/watch?v=Vj6yCYfMRBU
X173,Put The Music Where Your Mouth Is,Olympic Runners,spotify:track:4AQRAAvGyVHx9WRJYrus8q
X174,Deep Gully,Outlaw Blues Band,spotify:track:723h4WfekzKJIvcAuSW7mc
X175,Play That Funky Music,Wild cherry,spotify:track:5uuJruktM9fMdN9Va0DUMl
X176,Take The Money And Run,Steve Miller Band,spotify:track:1ZhrREyOOeFV6TxDOyiPwu
X177,Fatbackin',The Fatback Band,spotify:track:5EerNLkGHRCU0IHJr7dYvb
X178,You And Love Are The Same,The Grassroots,spotify:track:6mpfzUBkVRYEZPTtpHnwA4
X179,I Like Funky Music,Uncle Louie,spotify:track:6uUjQKZ7v1X6HQk6A9GtgE
X180,Good Humour Man,Blue Mitchell,spotify:track:2FW0vEEvIS6lPSrGgJ45Sm
X181,Sport,Lightnin' Rod,spotify:track:2qzP8LQfjxC9tmRFcGyc9m
X182,Light My Fire,Shirley Bassey,spotify:track:2DYNLPKJbmJEdI9JyTV2kf
X183,Wear It Out,Star Gard,spotify:track:0OmXNiWR8VZCsx2GfwpvCO
X184,Groove To Get Down,T-Connection,spotify:track:7G2woxZQCLiw0FQ3BMSoTz
X185,Heartbeat,Taana Gardner,https://open.spotify.com/track/0YJD3MdZPV3zDZ8eXVZYkM?si=b3efe1f35161437a
X186,Wicky Wacky,The Fatback Band,spotify:track:3HDyefhnzp2Jg10vt4rhr0
X187,Beat Girl,The John Barry Seven,spotify:track:0y6lHSPDhyA3NP9v9yMTX1
X188,I Love You More And More,Tom Brock,spotify:track:0DqNYjeqZICiYTMHLcS0Ty
X189,Sneakin' In The Back,Tom Scott,spotify:track:4pKaT7HhbCqWE69PdcAAk5
X190,Reach Up,Toney Lee,spotify:track:50vk85Bpfnz3DIX0ag7g6w
X191,Bonus Beat,Various Artists,https://www.youtube.com/watch?v=oNBN-vUf0LY
X192,Inside Out,American Gypsy,spotify:track:1uXM1ugzaulr1uuZ1K3qsr
X193,Stop The Rain,Average White Band,spotify:track:2ukbQo7Fs7zYYxhnQa73T9
X194,Candy,Cameo,spotify:track:0Aj8EagrPfDoOe5OlUdrLC
X195,Certainly,Erykah Badu,spotify:track:3WgutPPpDfVHYgwPGXKFY1
X196,Corazon,Creative Source,spotify:track:6zRnmEqZ3RuDpRhkA5cVfJ
X197,Love Hangover,Diana Ross,spotify:track:4UqPeeSyRt59KZmC0aA2Ni
X198,Touch & Go,"Ecstasy, Passion & Pain",https://open.spotify.com/track/0kcOZmGxC8XcB8YyU8IOOH?si=088389b7354744c7
X199,I Likes To Do It,People's Choice,spotify:track:1CQfxRGL9FQSQvWhGD1OEi
X200,Soul Bossa Nova (Original Mix) (Dream Warriors - My Definition Of A Boombastic),Quincy Jones,https://open.spotify.com/track/0Jw3cPBXlGnA6DEJrZSTI0?si=5b0bab78428f42b4
X201,Think,Aretha Franklin,spotify:track:4yQw7FR9lcvL6RHtegbJBh
X202,Dizzy (Bonus Beat),Tommy Roe,spotify:track:2INKkAJCkQg6Iuu4X2QYfd
X203,You Did It,Ann Robinson,spotify:track:4SqoTCjnqcFbR9Jucthj1E
X204,The Magic Number,Bob Dorough,spotify:track:7MFYyeIFUMaY40uFoibJwa
X205,The Message,Cymande,spotify:track:5ksTcsxypJwYLMvEww4QKq
X206,Haven't You Heard,Patrice Rushen,spotify:track:1AAanCnoJF7USJKG9dEjey
X207,Super Freak,Rick James,spotify:track:2dCmGcEOQrMQhMMS8Vj7Ca
X208,You Can't Hide From Yourself,Teddy Pendergrass,spotify:track:0P1CIWMLDE56pE3SQ2Hacq
X209,Back Stabbers,The O'Jays,spotify:track:0KpMY3D2G8253VTZbDBUmA
X210,Get Up,Vernon Burch,spotify:track:5wq7C6YQUqeMMrIteHhHCs
X211,Why,Carly Simon,spotify:track:6Wux9SSXcUdgwG7TItGTJz
X212,I Love You More,George Duke,spotify:track:5LYkSMSgRRaxRUecVb9re9
X213,Cantaloupe Island,Herbie Hancock,spotify:track:1tckg6GRaTodmxnDd4Cxkl
X214,Summer Madness,Kool & The Gang,spotify:track:2uMqG8w8oi09fB2YA2QLOm
X215,There But For The Grace Of God Go I,Machine,spotify:track:2VWrlIXmQ3LuyI8n7OyTWb
X216,Hot Pants Road,The J.B.'s,spotify:track:6YYy6cE5nvb7HsD975BR3H
X217,All Night Long,The Mary Jane Girls,spotify:track:7iyjZ4paFWpTrJJenM0yZb
X218,You Can't Do It Alone,Chic,https://open.spotify.com/track/0QkznAcYoiBjrg6ZqCcS4A?si=65c9afdc51f04313
X219,Woman Of The Ghetto,Marlena Shaw,spotify:track:0z1TeLDrZlBVhFpC5hC4SE
X220,Shoo-Be-Doo-Be-Doo-Da-Day,Michael Jackson,spotify:track:6EjQR6RKHRbnyAf32jvpky
X221,Let's All Chant,Michael Zager Band,spotify:track:4pFVGTf6TWtK5T4N7gzhFr
X222,Stratus,Billy Cobham,spotify:track:1BYVhbLZ6PAsv36Gc8iPuK
X223,Westchester Lady,Bob James,spotify:track:2mDGhn1uBk2ehj4q5foh9b
X224,Misty Blue,Dorothy Moore,spotify:track:20JcxdRw8gvqTY1EEpYxHb
X225,Mess Around,Ray Charles,spotify:track:7DJsL4jyXA39GDiHFQYQ0t
X226,All This Love That I'm Giving,Gwen McCrae,spotify:track:1yNEfFvqryTgN4wptVP5qO
X227,Evil Vibrations,Mighty Ryeders,spotify:track:277DcfMOgfgEoMCAGaVOxh
X228,You Showed Me,The Turtles,spotify:track:7j1ABZOylWUPUIZTt5x6AL
X229,Shifting Gears,Johnny Hammond,spotify:track:03jYH3Pr8K0z2oNwfMA2DC
X230,Let It All Hang Out,Los Hombres,spotify:track:1SCnrq7aAvg2MIddieSQ9n
X231,Looking Up To You,Michael Wycoff,spotify:track:5YPIX0GlnaAxaJBFJydMT4
X232,P-Funk (Wants To Get Funked Up) (Dr Dre - Roaches),Parliament,spotify:track:0GIfaHgivfBCV67eYF996A
X233,Aht Uh Mi Hed,Shuggie Otis,spotify:track:3bGVC25HcISA1ApJwux1LF
X234,Supernatural Thing,Ben E. King,spotify:track:6XHBV6lqoW0GTNYL43VMfv
X235,Sometimes,Bessie Jones,spotify:track:2SAWOoDsgdXqeQihHVR4hL
X236,What You Won't Do For Love,Bobby Caldwell,spotify:track:0clxMioV4cIuKl6g7IZhP9
X237,Josephine,Chris Rea,spotify:track:6JFfOp1LTXnyDCTfHlOc9j
X238,What A Man,Linda Lyndell,spotify:track:7dwJqwTXDtsrX1QLqb0o96
X239,Summer In The City,Quincy Jones,spotify:track:39eFFeKv7QaTBIukk7TYVu
X240,I'm A Good Woman,Barbara Lynn,spotify:track:4uPhgJrU9MlUy9LLK1Ls5E
X241,Tahitan Sunset,Bert Kaempfert & his Orchestra,spotify:track:4BRm4UuRtlBaczhj9rNnz3
X242,Brothers Gonna Work It Out,Blake Baxter,https://www.youtube.com/watch?v=XwJsf2SO9fo
X243,The Beat Goes On,Buddy Rich,https://open.spotify.com/track/4eaNNMhlPpSLzin4jF4eNt?si=9c6cf38b6f304787
X244,Soup For One,Chic,https://open.spotify.com/track/2Rr4ZOnKXUrzjhMPkmkRjK?si=e86149a772414868
X245,For A Few Dollars More,Ennio Morricone,spotify:track:5oxR6jd4QcS7Xok8zACD6I
X246,The Glow Of Love,Change,spotify:track:2tpRtiVvuI4WnwpPYwk9Z6
X247,Express Yourself,Charles Wright & The Watts 103rd Street Rhythm Band,spotify:track:4pW3aTX3kAmOaPJfc9UM12
X248,House Of Mirrors,David McCallum,spotify:track:3Mno0GQKsjT0amjxRuzB7b
X249,I Can't Go For That,Hall & Oates,spotify:track:1bwgAeL1xmQf5iGm8768zm
X250,Golden Girl,John Barry,spotify:track:7C7Os9Dr3EAm5W9DycwrFX
X251,Chant Number No 1 (Don't Need This Pressure On) (Rui Da Silva - Touch Me),Spandau Ballet,https://open.spotify.com/track/4ptH8ZezI5K24ej6bIBh7U?si=9c11ce2952644a61
X252,Daydream,The Gunter Kallmann Choir,spotify:track:0F6pFZDlQSiQBWsjQZFbTH
X253,I Can't Stand The Rain,Ann Peebles,spotify:track:2vIMf356EBI1vnNZxpIJDU
X254,What I Am,Edie Brickell & The New Bohemians,spotify:track:6hHUiDe461VUoTHnsplRYs
X255,Danube Incident,Lalo Schifrin,spotify:track:2QqouLGFYMynquwDMYUGk1
X256,Keep On Jumpin',Musique,spotify:track:6J9rBgsm9USju9PkLf2exF
X257,Life In A Northern Town,The Dream Academy,spotify:track:1crabpT7nioNNTUPsOavlz
X258,Everybody's Gotta Learn Sometime,The Korgis,spotify:track:484VRRpsKamhak9rUCZf6n
X259,My Way Of Life,Bert Kaempfert,spotify:track:117aNk41AzBZrJpafq40RR
X260,"Ashes, The Rain And I",James Gang,spotify:track:5iE5Z4FuJg1YufCwPppmFY
X261,Drumbeat,Jim Ingram,https://www.youtube.com/watch?v=1YCrEGGacuY
X262,Buddy X,Neneh Cherry,https://open.spotify.com/track/23Lr7C7wMMeIOJK3ZVYMe5?si=8561e22af77e4d38
X263,Everybody's Talkin',Nilsson,spotify:track:7Bmv1o8Z50kYJpTJaMod2D
X264,Old Cape Cod,Patti Page,spotify:track:6Mhvr0ZMtWXoebhx9etyEt
X265,Viva Tirado,El Chicano,spotify:track:6wbDINxAd1kUxvR3PKtUwR
X266,Any Other Name,Thomas Newman,spotify:track:33B1XmfncHqnfkrYZIcHbD
X267,Troubled So Hard,Vera Hall,spotify:track:6jHRX8jJqdDCEtsTo2Z82b
X268,The Human Abstract,David Axelrod,spotify:track:4nZVh6X19GZwrw9QAbJ4rQ
X269,I Won't Hold You Back,Toto,https://open.spotify.com/track/7D4EtbE7LfQiH8CWj7fQoz?si=ef74736fc17c4263
X270,Hard Times,Baby Huey,spotify:track:7ycU5Bxfn2fIZjXJypfdRM
X271,Can't Get Enough Of Your Love.,Barry White,spotify:track:3mWpUEBYnv9SIFWfixSJFx
X272,Better things to do,Sharon Jones & The Dap Kings,spotify:track:4Mk75CbJp6wzdHsLprxpPd
X273,Make the Music With Your Mouth,Biz Markie,spotify:track:01efirqgUzgB1RVEewzBFf
X274,Open Your Eyes,Bobby Caldwell,spotify:track:5TA4he79xD3fpvy0sidiOV
X275,California Soul,Marlena Shaw,spotify:track:0OwvrdjaJOypNsNQHyBWE5
X276,Shaft's Mama,Charlie Whitehead,spotify:track:7kRcexsmBw6WP7j8KQYyRd
X277,Nightshift,The Commodores,spotify:track:23IK8TF2MSiLnuEjaYPfVV
X278,Still,Commodores,spotify:track:2LdtluFBgL8cuSo9nkvJ57
X279,Zoom,Commodores,spotify:track:14Tj6yYXItEhy466a0yeR0
X280,Freddie's Dead,Curtis Mayfield,spotify:track:2ouFIPC3O1HNBcVTw1d9AN
X281,Give Me Your Love,Curtis Mayfield,spotify:track:72aE17MO1hgAziGJa6bQQe
X282,Little Child Running Wild,Curtis Mayfield,spotify:track:24Mx7vklBWuqFjsHMO8ofZ
X283,Move On Up,Curtis Mayfield,spotify:track:2qrOktpT4UcQKldz0QRCmD
X284,(Don't Worry) If There's a Hel,Curtis Mayfield,spotify:track:5RlUTWYlTeE1JiyudvnlAU
X285,Cherchez La Femme,Dr. Buzzard's Original Savannah Band,spotify:track:5endSWellqnUqEIO2OOdzj
X286,Brazilian Rhyme (Interlude),Wind & Fire Earth,spotify:track:1bBY01q1I7hziu59ZVEm39
X287,Sweet Joy of Life,Edwin Starr & Blinky,https://open.spotify.com/track/6aziTPWYeN60VUV8FEDp6P?si=5bb6490e069e473d
X288,Rescue Me,Fontella Bass,spotify:track:1GY8zOFi8rC39xXnD0tKO8
X289,I Want to Know What Love Is,Foreigner,spotify:track:04OjLvOApQve45B0ISx4XN
X290,Dernier Domicile Connu,Francois De Roubaix,spotify:track:3FMJMy5rxVNqIqi5z20sGA
X291,Grandma's Hands,Gil Scott-Heron,spotify:track:4eNidMSMSFsjRxjaUjIter
X292,Chicago,Graham Nash,spotify:track:4wBi9ogKThsbFUvVJxjhK2
X293,Downloading,Harald Kloser,https://open.spotify.com/track/5QvR9UghLIq4zkOWVJfD65?si=04a9631b2fd442d2
X294,Hugh Masekela-Grazing In The G,Various Artists,https://open.spotify.com/track/5yIMfJOAacVK8EvObn3HsX?si=357dcde2986d4110
X295,I Need a Dollar,Aloe Blacc,spotify:track:3oUphdZVPyrsprZ8FgbmQS
X296,War,Hypnotic Brass Ensemble,spotify:track:5bJ1K78btQIh5gR1MaFXt0
X297,Theme from Shaft,Isaac Hayes,spotify:track:6XJ20VKnYFNCapjnKit0Md
X298,It's A Man's Man's World,James Brown,https://open.spotify.com/track/5vMTfupz6z7wlNiz0xVb4j?si=63007d0a69f44075
X299,"Make It Funky, Part 1",James Brown,spotify:track:3pNfCtcbhWwa6TouKcMTGp
X300,Move Me,Jim Gilstrap,spotify:track:488KoY7BnR2OQzcp2Z9lxZ
X302,The Greatest Love,Lee Dorsey,spotify:track:4pOsc3GYNsQT3NBMp1EiQG
X303,I Wan'ta Do Something Freaky to You,Leon Haywood,spotify:track:4ijuSvn7dE8i9o8Ori6QmC
X304,Ain't Nothing Like The Real Thing - Tammi Terrell,Marvin Gaye,spotify:track:7qJ5UqAiuUZOg72dvbpyQw
X305,I Want You,Marvin Gaye,spotify:track:2gmWJA9oF4GD2Vw5QoRqu1
X306,Is That Enough,Marvin Gaye,spotify:track:3yYVJTOQWoTiGvFSSYoMpZ
X307,"Stop, Look, Listen (To Your Heart)",New Birth,spotify:track:0oo36oKreIZOwYaOlj7KgB
X308,For the Love of Money,O'Jays,spotify:track:3p1JoOEhVkEnTaa4JzTMSk
X309,Fear Is the Key (Main Theme),Roy Budd,https://www.youtube.com/watch?v=-3KUhmT-BBw
X310,Maria Maria,Santana,https://open.spotify.com/track/3XKIUb7HzIF1Vu9usunMzc?si=7cb52beb7b434d45
X311,Everybody Is a Star,Sly & the Family Stone,spotify:track:4NXNW4eqf9JXLhWFRjwFh9
X312,Come and Play in the Milky Night,Stereolab,spotify:track:1UuYnDfAji9CYbwPEYIswL
X313,Space Intro,Steve Miller Band,spotify:track:3kLFfUPLDYOQxQLuy8acxo
X314,Theme from Knight Rider,Stu Phillips,spotify:track:2R2gMe3zb9BgCdT2PZh1s3
X315,Ain't Gonna Happen,Ten Wheel Drive & Genya Ravan,spotify:track:0VqMlDwirmnANfPDN8qbD9
X316,The game gets old,Sharon Jones & The Dap Kings,spotify:track:4KEeH7cO9u1g8o4Qcc6p3q
X317,Memories Are Here to Stay,The Intruders,spotify:track:1zQNHD6d44LnYJtmo4joSW
X318,Roxanne,The Police,spotify:track:3EYOJ48Et32uATr9ZmLnAo
X319,Introit,William Sheller,https://www.youtube.com/watch?v=3uclxW5WS-M
X320,Brother's Gonna Work It Out,Willie Hutch,spotify:track:28wnbKYJVn9lIaV8ZTJBU2
